id_cliente,pd_score,lgd_pred,ead_pred,limite_ref,r_opt,e_opt,z_opt,ingreso_opt,el_opt,cost_opt,utilidad_opt,segmento
C00018699,0.0289882023878623,0.3296859060286241,851735.0876101524,5000000.0,0.45,5000000.0,2250000.0,1912500.0,47785.0088419176,75000.0,1789714.9911580824,mass
C00008884,0.0021427289960288,0.3221755886625902,729976.3086852947,4672036.0,0.45,4672036.0,2102416.2,1787053.77,3225.269858249113,70080.54,1713747.960141751,mass
C00026012,0.0377027977486353,0.3193369192021937,630900.3723383634,4247707.0,0.45,4247707.0,1911468.2,1624747.97,51141.947453125336,63715.605,1509890.4175468746,mass
C00037811,0.0012180465422908,0.2925315822057785,573411.0969374037,4066534.0,0.45,4066534.0,1829940.3,1555449.255,1448.9755296146884,60998.01,1493002.2694703853,mass
C00025210,0.058781358619926,0.3239510540535726,628263.8910029461,4187389.0,0.45,4187389.0,1884325.1,1601676.335,79737.44671926199,62810.835,1459128.053280738,mass
C00034174,0.0017591371473876,0.3425125476732635,612877.0347316582,3954073.0,0.45,3954073.0,1779332.9,1512432.965,2382.433947552801,59311.095,1450739.4360524472,mass
C00010116,0.0013740056385154,0.3220821955542823,583752.125659178,3842924.0,0.45,3842924.0,1729315.8,1469918.43,1700.6581655959883,57643.86,1410573.911834404,mass
C00013884,0.0277749247702148,0.3372881266329064,563789.8893442678,3930520.0,0.45,3930520.0,1768734.0,1503423.9,36821.710147663085,58957.8,1407644.3898523368,mass
C00043437,0.0025571422790591,0.339435238839712,578395.6018816594,3718659.0,0.45,3718659.0,1673396.5,1422387.025,3227.7372580786578,55779.885,1363379.4027419211,mass
C00034411,0.0727329869886808,0.2972900220567468,564869.6579184796,3936957.0,0.45,3936957.0,1771630.7,1505886.095,85127.99959216043,59054.355,1361703.7404078397,mass
C00019581,0.0060790297765604,0.3382798707001916,560737.5437652124,3697554.0,0.45,3697554.0,1663899.3,1414314.405,7603.699617957623,55463.31,1351247.3953820425,mass
C00003654,0.0793723375012595,0.3475050903652231,763159.9401679105,3971690.0,0.45,3971690.0,1787260.5,1519171.425,109548.31059634437,59575.35,1350047.7644036557,mass
C00035780,0.0018648401959949,0.3291075393420108,601894.3858655029,3679532.0,0.45,3679532.0,1655789.4,1407420.99,2258.250095836345,55192.98,1349969.7599041637,mass
C00032009,0.0016580811149771,0.3140492975077425,551628.6473671208,3671210.0,0.45,3671210.0,1652044.5,1404237.825,1911.669568629112,55068.15,1347258.005431371,mass
C00028154,0.0018495540251504,0.3320932300383686,625433.0603054941,3575190.0,0.45,3575190.0,1608835.5,1367510.175,2195.968826605468,53627.85,1311686.3561733945,mass
C00000455,0.0024604498795506,0.332150765653406,519286.028838491,3561385.0,0.45,3561385.0,1602623.3,1362229.805,2910.507386217951,53420.775,1305898.522613782,mass
C00001040,0.1294207409493483,0.3307544889215726,720481.6785575253,4007749.0,0.45,4007749.0,1803487.1,1532964.035,171557.67161319204,60116.235,1301290.128386808,mass
C00015632,0.0485267546595262,0.3395566492194502,1027127.889186022,3701981.0,0.45,3701981.0,1665891.5,1416007.775,60999.69626618476,55529.715,1299478.363733815,mass
C00006794,0.2205902482593548,0.3128963660468311,648662.3661950601,4349032.0,0.45,4349032.0,1957064.4,1663504.74,300178.39554920426,65235.48,1298090.8644507958,mass_affluent
